Order_ID,Date,Product,Quantity,Price
3001,2024-08-14,Headphones,3,50
3002,2024-10-08,Monitor,5,30
3003,2024-05-26,Printer,5,30
3004,2024-03-25,Keyboard,3,50
3005,2024-11-19,Laptop,2,50
3006,2024-07-27,Keyboard,4,50
3007,2024-11-21,Monitor,4,30
3008,2024-08-17,Tablet,3,300
3009,2024-06-19,Keyboard,2,500
3010,2024-05-24,Headphones,3,50
3011,2024-11-27,Laptop,3,200
3012,2024-08-08,Tablet,3,500
3013,2024-01-17,Keyboard,3,200
3014,2024-06-14,Phone,4,400
3015,2024-11-27,Monitor,2,100
3016,2024-06-08,Headphones,4,300
3017,2024-03-18,Keyboard,1,30
3018,2024-08-01,Monitor,2,30
3019,2024-04-17,Keyboard,1,30
3020,2024-01-06,Keyboard,2,400
3021,2024-01-13,Mouse,5,800
3022,2024-10-27,Keyboard,2,50
3023,2024-11-22,Monitor,4,200
3024,2024-10-19,Keyboard,5,800
3025,2024-05-02,Laptop,1,200
3026,2024-01-15,Laptop,4,800
3027,2024-12-08,Headphones,3,30
3028,2024-03-21,Printer,5,30
3029,2024-06-13,Phone,5,50
3030,2024-08-26,Headphones,5,500
3031,2024-11-22,Printer,2,300
3032,2024-11-08,Mouse,3,300
3033,2024-07-05,Laptop,2,400
3034,2024-03-18,Tablet,3,200
3035,2024-02-12,Mouse,2,30
3036,2024-03-30,Printer,3,100
3037,2024-09-03,Keyboard,4,300
3038,2024-01-16,Tablet,3,300
3039,2024-07-24,Monitor,2,300
3040,2024-01-30,Phone,5,300
3041,2024-01-01,Headphones,2,300
3042,2024-11-20,Headphones,3,300
3043,2024-07-19,Headphones,3,200
3044,2024-09-16,Printer,4,800
3045,2024-06-25,Laptop,2,300
3046,2024-05-13,Laptop,4,500
3047,2024-11-15,Printer,1,50
3048,2024-03-10,Monitor,2,30
3049,2024-07-03,Tablet,5,300
3050,2024-08-04,Phone,4,400
3051,2024-01-10,Mouse,2,200
3052,2024-10-13,Laptop,3,500
3053,2024-07-02,Mouse,3,100
3054,2024-06-27,Laptop,1,100
3055,2024-01-20,Tablet,1,200
3056,2024-12-02,Printer,1,200
3057,2024-05-11,Tablet,1,400
3058,2024-12-03,Laptop,5,400
3059,2024-06-10,Tablet,2,400
3060,2024-12-21,Keyboard,5,800
3061,2024-02-28,Phone,4,400
3062,2024-11-21,Tablet,1,30
3063,2024-08-03,Mouse,2,200
3064,2024-04-14,Mouse,1,300
3065,2024-11-07,Mouse,1,300
3066,2024-08-17,Headphones,5,50
3067,2024-08-08,Mouse,4,30
3068,2024-08-16,Mouse,5,200
3069,2024-02-07,Laptop,5,50
3070,2024-02-12,Keyboard,1,100
3071,2024-06-20,Tablet,2,500
3072,2024-06-08,Headphones,4,100
3073,2024-10-27,Headphones,3,30
3074,2024-02-04,Mouse,4,300
3075,2024-06-25,Phone,1,200
3076,2024-05-10,Printer,2,500
3077,2024-12-27,Printer,1,300
3078,2024-09-29,Monitor,2,500
3079,2024-05-10,Keyboard,3,400
3080,2024-09-25,Mouse,2,30
3081,2024-10-29,Phone,1,30
3082,2024-09-25,Printer,3,200
3083,2024-07-13,Monitor,2,50
3084,2024-06-09,Printer,1,50
3085,2024-07-05,Mouse,1,400
3086,2024-11-27,Phone,1,50
3087,2024-06-28,Printer,2,50
3088,2024-03-11,Printer,2,200
3089,2024-10-22,Monitor,3,300
3090,2024-02-06,Phone,1,800
3091,2024-11-06,Phone,1,500
3092,2024-02-19,Laptop,1,800
3093,2024-07-25,Printer,3,50
3094,2024-05-09,Headphones,5,30
3095,2024-08-06,Keyboard,3,800
3096,2024-04-23,Laptop,5,800
3097,2024-07-26,Mouse,4,30
3098,2024-07-16,Keyboard,5,400
3099,2024-10-18,Phone,5,50
3100,2024-06-26,Mouse,3,300
3101,2024-04-11,Keyboard,2,30
3102,2024-01-30,Headphones,3,500
3103,2024-01-22,Mouse,1,30
3104,2024-04-07,Headphones,1,100
3105,2024-07-22,Phone,3,300
3106,2024-11-04,Laptop,5,800
3107,2024-07-18,Tablet,5,400
3108,2024-07-07,Mouse,4,100
3109,2024-12-14,Mouse,1,50
3110,2024-08-04,Mouse,4,300
3111,2024-04-25,Phone,1,200
3112,2024-07-04,Printer,5,30
3113,2024-05-17,Keyboard,3,500
3114,2024-09-22,Phone,5,300
